year,source_file,raw_column,inferred_age_group,sex,unemployment_rate_percent,age_harmonization_status,label_confidence
2024,ntpc_unemployment_rate_by_age.csv,item value6,30-34,male,3.6,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value7,30-34,female,3.9,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value8,35-39,male,2.6,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value9,35-39,female,1.7,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value10,40-44,male,2.5,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value11,40-44,female,2.9,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value12,45-49,male,3.0,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value13,45-49,female,3.2,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value14,50-54,male,3.0,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value15,50-54,female,2.0,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value16,55-59,male,2.4,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value17,55-59,female,2.1,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value18,60-64,male,1.5,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value19,60-64,female,1.7,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value20,65+,male,0.1,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
2024,ntpc_unemployment_rate_by_age.csv,item value21,65+,female,0.0,Proxy for 18-35,"unresolved; provisional pattern inference, official metadata absent from raw CSV"
